

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 27 15:01:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
  1175     034B  3400               	retlw	0
  1176     034C  3400               	retlw	0
  1177     034D  3400               	retlw	0
  1178     034E  3400               	retlw	0
  1179     034F  3400               	retlw	0
  1180                           
  1181                           ;initializer for _MoveBackwardCommand
  1182     0350  34FE               	retlw	254
  1183     0351  3419               	retlw	25
  1184     0352  3401               	retlw	1
  1185     0353  3406               	retlw	6
  1186     0354  3404               	retlw	4
  1187     0355  3400               	retlw	0
  1188     0356  3402               	retlw	2
  1189     0357  3432               	retlw	50
  1190     0358  3402               	retlw	2
  1191     0359  3432               	retlw	50
  1192                           
  1193                           ;initializer for _MoveForwardCommand
  1194     035A  34FE               	retlw	254
  1195     035B  3419               	retlw	25
  1196     035C  3401               	retlw	1
  1197     035D  3406               	retlw	6
  1198     035E  3404               	retlw	4
  1199     035F  3400               	retlw	0
  1200     0360  3401               	retlw	1
  1201     0361  3432               	retlw	50
  1202     0362  3401               	retlw	1
  1203     0363  3432               	retlw	50
  1204                           
  1205                           	psect	stringtext1
  1206     0438                     __pstringtext1:
  1207     0438                     _CONTROL_INPUT:
  1208     0438  3401               	retlw	1
  1209     0439  3400               	retlw	0
  1210     043A                     __end_of_CONTROL_INPUT:
  1211     000B                     _INTCONbits	set	11
  1212     0013                     _TRISCbits	set	19
  1213     0016                     _LATAbits	set	22
  1214     0011                     _TRISAbits	set	17
  1215     011A                     _TX1REGbits	set	282
  1216     0119                     _RCREG	set	281
  1217     011D                     _RC1STAbits	set	285
  1218     011B                     _SP1BRGLbits	set	283
  1219     011E                     _TX1STAbits	set	286
  1220     011F                     _BAUD1CONbits	set	287
  1221     070F                     _PIR3bits	set	1807
  1222     0719                     _PIE3bits	set	1817
  1223     0ECB                     _RXPPSbits	set	3787
  1224     0F4E                     _ANSELCbits	set	3918
  1225     0F25                     _RC5PPS	set	3877
  1226     0F38                     _ANSELAbits	set	3896
  1227                           
  1228                           	psect	cinit
  1229     007F                     start_initialization:	
  1230                           ; #config settings
  1231                           
  1232     007F                     __initialization:
  1233                           
  1234                           ; Initialize objects allocated to COMMON
  1235     007F  3184  2436  3180   	fcall	__pidataCOMMON	;fetch initializer
  1236     0082  00FB               	movwf	__pdataCOMMON& (0+127)
  1237     0083  3184  2437  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1238     0086  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
  1239                           
  1240                           ; Initialize objects allocated to BANK0
  1241     0087  3064               	movlw	low __pidataBANK0
  1242     0088  0084               	movwf	4
  1243     0089  3083               	movlw	(high __pidataBANK0)| (0+128)
  1244     008A  0085               	movwf	5
  1245     008B  3048               	movlw	low __pdataBANK0
  1246     008C  0086               	movwf	6
  1247     008D  3000               	movlw	high __pdataBANK0
  1248     008E  0087               	movwf	7
  1249     008F  3020               	movlw	32
  1250     0090  3184  242A  3180   	fcall	init_ram
  1251                           
  1252                           ; Initialize objects allocated to BANK1
  1253     0093  303F               	movlw	low __pidataBANK1
  1254     0094  0084               	movwf	4
  1255     0095  3083               	movlw	(high __pidataBANK1)| (0+128)
  1256     0096  0085               	movwf	5
  1257     0097  30A0               	movlw	low __pdataBANK1
  1258     0098  0086               	movwf	6
  1259     0099  3000               	movlw	high __pdataBANK1
  1260     009A  0087               	movwf	7
  1261     009B  3025               	movlw	37
  1262     009C  3184  242A  3180   	fcall	init_ram
  1263                           
  1264                           ; Clear objects allocated to COMMON
  1265     009F  01F9               	clrf	__pbssCOMMON& (0+127)
  1266     00A0  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1267                           
  1268                           ; Clear objects allocated to BANK0
  1269     00A1  3020               	movlw	low __pbssBANK0
  1270     00A2  0084               	movwf	4
  1271     00A3  3000               	movlw	high __pbssBANK0
  1272     00A4  0085               	movwf	5
  1273     00A5  3028               	movlw	40
  1274     00A6  3184  2430  3180   	fcall	clear_ram0
  1275                           
  1276                           ; Clear objects allocated to BANK1
  1277     00A9  30C5               	movlw	low __pbssBANK1
  1278     00AA  0084               	movwf	4
  1279     00AB  3000               	movlw	high __pbssBANK1
  1280     00AC  0085               	movwf	5
  1281     00AD  3024               	movlw	36
  1282     00AE  3184  2430  3180   	fcall	clear_ram0
  1283     00B1                     end_of_initialization:	
  1284                           ;End of C runtime variable initialization code
  1285                           
  1286     00B1                     __end_of__initialization:
  1287     00B1  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1288     00B2  0020               	movlb	0
  1289     00B3  3182  2ACB         	ljmp	_main	;jump to C main() function
  1290                           
  1291                           	psect	bssCOMMON
  1292     0079                     __pbssCOMMON:
  1293     0079                     _currentInput:
  1294     0079                     	ds	2
  1295                           
  1296                           	psect	dataCOMMON
  1297     007B                     __pdataCOMMON:
  1298     007B                     _CONTROL_OUTPUT:
  1299     007B                     	ds	2
  1300                           
  1301                           	psect	bssBANK0
  1302     0020                     __pbssBANK0:
  1303     0020                     _controls:
  1304     0020                     	ds	22
  1305     0036                     _currentCommand:
  1306     0036                     	ds	14
  1307     0044                     _commandIt:
  1308     0044                     	ds	2
  1309     0046                     _inputStage:
  1310     0046                     	ds	2
  1311                           
  1312                           	psect	dataBANK0
  1313     0048                     __pdataBANK0:
  1314     0048                     _SWITCH_MID:
  1315     0048                     	ds	2
  1316     004A                     _SWITCH_MIN:
  1317     004A                     	ds	2
  1318     004C                     _SWITCH_MAX:
  1319     004C                     	ds	2
  1320     004E                     _TurnRightCommand:
  1321     004E                     	ds	10
  1322     0058                     _TurnLeftCommand:
  1323     0058                     	ds	10
  1324     0062                     _GetUserDataCommand:
  1325     0062                     	ds	6
  1326                           
  1327                           	psect	bssBANK1
  1328     00C5                     __pbssBANK1:
  1329     00C5                     _Controls:
  1330     00C5                     	ds	22
  1331     00DB                     _Command:
  1332     00DB                     	ds	14
  1333                           
  1334                           	psect	dataBANK1
  1335     00A0                     __pdataBANK1:
  1336     00A0                     _EnableLaserScopeCommand:
  1337     00A0                     	ds	7
  1338     00A7                     _Break:
  1339     00A7                     	ds	10
  1340     00B1                     _MoveBackwardCommand:
  1341     00B1                     	ds	10
  1342     00BB                     _MoveForwardCommand:
  1343     00BB                     	ds	10
  1344                           
  1345                           	psect	inittext
  1346     042A                     init_ram:
  1347     042A  00FE               	movwf	btemp
  1348     042B                     initloop:
  1349     042B  0012               	moviw fsr0++
  1350     042C  001E               	movwi fsr1++
  1351     042D  0BFE               	decfsz	btemp,f
  1352     042E  2C2B               	goto	initloop
  1353     042F  3400               	retlw	0
  1354                           
  1355                           	psect	clrtext
  1356     0430                     clear_ram0:	
  1357                           ;	Called with FSR0 containing the base address, and
  1358                           ;	WREG with the size to clear
  1359                           
  1360     0430  0064               	clrwdt	;clear the watchdog before getting into this loop
  1361     0431                     clrloop0:
  1362     0431  0180               	clrf	0	;clear RAM location pointed to by FSR
  1363     0432  3101               	addfsr 0,1
  1364     0433  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1365     0434  2C31               	goto	clrloop0	;have we reached the end yet?
  1366     0435  3400               	retlw	0	;all done for this memory range, return
  1367                           
  1368                           	psect	cstackCOMMON
  1369     0070                     __pcstackCOMMON:
  1370     0070                     ?_CreateControlsCommand:
  1371     0070                     ?_drive:	
  1372                           ; 1 bytes @ 0x0
  1373                           
  1374     0070                     ?_CreateBreak:	
  1375                           ; 1 bytes @ 0x0
  1376                           
  1377     0070                     ?_main:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380     0070                     ?_GetControllerInput:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383     0070                     ?_myFunction:	
  1384                           ; 1 bytes @ 0x0
  1385                           
  1386     0070                     GetControllerInput@input:	
  1387                           ; 1 bytes @ 0x0
  1388                           
  1389                           
  1390                           ; 2 bytes @ 0x0
  1391     0070                     	ds	2
  1392     0072                     ??_GetControllerInput:
  1393                           
  1394                           ; 1 bytes @ 0x2
  1395     0072                     	ds	3
  1396     0075                     ??_myFunction:
  1397                           
  1398                           ; 1 bytes @ 0x5
  1399     0075                     	ds	2
  1400     0077                     myFunction@input:
  1401                           
  1402                           ; 2 bytes @ 0x7
  1403     0077                     	ds	2
  1404                           
  1405                           	psect	cstackBANK0
  1406     0068                     __pcstackBANK0:
  1407     0068                     ??_CreateControlsCommand:
  1408     0068                     ?_CreateTurnRightCommmand:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411     0068                     ?_CreateTurnLeftCommmand:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414     0068                     ?_CreateMoveForwardCommmand:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417     0068                     ?_CreateMoveBackwardCommmand:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420     0068                     ??_CreateBreak:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423     0068                     CreateTurnRightCommmand@pwm:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426     0068                     CreateTurnLeftCommmand@pwm:	
  1427                           ; 2 bytes @ 0x0
  1428                           
  1429     0068                     CreateMoveForwardCommmand@pwm:	
  1430                           ; 2 bytes @ 0x0
  1431                           
  1432     0068                     CreateMoveBackwardCommmand@pwm:	
  1433                           ; 2 bytes @ 0x0
  1434                           
  1435                           
  1436                           ; 2 bytes @ 0x0
  1437     0068                     	ds	2
  1438     006A                     ??_drive:
  1439     006A                     ??_CreateTurnRightCommmand:	
  1440                           ; 1 bytes @ 0x2
  1441                           
  1442     006A                     ??_CreateTurnLeftCommmand:	
  1443                           ; 1 bytes @ 0x2
  1444                           
  1445     006A                     ??_CreateMoveForwardCommmand:	
  1446                           ; 1 bytes @ 0x2
  1447                           
  1448     006A                     ??_CreateMoveBackwardCommmand:	
  1449                           ; 1 bytes @ 0x2
  1450                           
  1451                           
  1452                           ; 1 bytes @ 0x2
  1453     006A                     	ds	1
  1454     006B                     ??_main:
  1455                           
  1456                           	psect	maintext
  1457     02CB                     __pmaintext:	
  1458                           ; 1 bytes @ 0x3
  1459 ;;
  1460 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1461 ;;
  1462 ;; *************** function _main *****************
  1463 ;; Defined at:
  1464 ;;		line 103 in file "motorMain.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0, pclath, cstack
  1473 ;; Tracked objects:
  1474 ;;		On entry : B1F/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1479 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1481 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1482 ;;Total ram usage:        0 bytes
  1483 ;; Hardware stack levels required when called: 4
  1484 ;; This function calls:
  1485 ;;		_CreateControlsCommand
  1486 ;;		_drive
  1487 ;; This function is called by:
  1488 ;;		Startup code after reset
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492     02CB                     _main:	
  1493                           ;psect for function _main
  1494                           
  1495     02CB                     l1247:	
  1496                           ;incstack = 0
  1497                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1498                           
  1499                           
  1500                           ;motorMain.c: 105:    TRISAbits.TRISA5 = 1;
  1501     02CB  0020               	movlb	0	; select bank0
  1502     02CC  1691               	bsf	17,5	;volatile
  1503                           
  1504                           ;motorMain.c: 106:     ANSELAbits.ANSA5 = 0;
  1505     02CD  003E               	movlb	30	; select bank30
  1506     02CE  12B8               	bcf	56,5	;volatile
  1507                           
  1508                           ;motorMain.c: 108:     TRISAbits.TRISA0 = 0;
  1509     02CF  0020               	movlb	0	; select bank0
  1510     02D0  1011               	bcf	17,0	;volatile
  1511                           
  1512                           ;motorMain.c: 109:     TRISAbits.TRISA1 = 0;
  1513     02D1  1091               	bcf	17,1	;volatile
  1514                           
  1515                           ;motorMain.c: 110:     TRISAbits.TRISA2 = 0;
  1516     02D2  1111               	bcf	17,2	;volatile
  1517                           
  1518                           ;motorMain.c: 111:     TRISAbits.TRISA3 = 0;
  1519     02D3  1191               	bcf	17,3	;volatile
  1520                           
  1521                           ;motorMain.c: 114:     LATAbits.LATA0 = 0;
  1522     02D4  1016               	bcf	22,0	;volatile
  1523                           
  1524                           ;motorMain.c: 115:     LATAbits.LATA1 = 0;
  1525     02D5  1096               	bcf	22,1	;volatile
  1526                           
  1527                           ;motorMain.c: 116:     LATAbits.LATA2 = 0;
  1528     02D6  1116               	bcf	22,2	;volatile
  1529                           
  1530                           ;motorMain.c: 117:     LATAbits.LATA3 = 0;
  1531     02D7  1196               	bcf	22,3	;volatile
  1532                           
  1533                           ;motorMain.c: 120:     BAUD1CONbits.BRG16=1;
  1534     02D8  0022               	movlb	2	; select bank2
  1535     02D9  159F               	bsf	31,3	;volatile
  1536                           
  1537                           ;motorMain.c: 122:     TX1STAbits.BRGH = 0x1;
  1538     02DA  151E               	bsf	30,2	;volatile
  1539     02DB                     l1249:
  1540                           
  1541                           ;motorMain.c: 126:     RC5PPS = 0x10;
  1542     02DB  3010               	movlw	16
  1543     02DC  003E               	movlb	30	; select bank30
  1544     02DD  00A5               	movwf	37	;volatile
  1545     02DE                     l1251:
  1546                           
  1547                           ;motorMain.c: 127:     TRISCbits.TRISC5 = 0;
  1548     02DE  0020               	movlb	0	; select bank0
  1549     02DF  1293               	bcf	19,5	;volatile
  1550     02E0                     l1253:
  1551                           
  1552                           ;motorMain.c: 129:     RXPPSbits.RXPPS = 0x16;
  1553     02E0  003D               	movlb	29	; select bank29
  1554     02E1  084B               	movf	75,w	;volatile
  1555     02E2  39E0               	andlw	-32
  1556     02E3  3816               	iorlw	22
  1557     02E4  00CB               	movwf	75	;volatile
  1558     02E5                     l1255:
  1559                           
  1560                           ;motorMain.c: 130:     TRISCbits.TRISC6 = 1;
  1561     02E5  0020               	movlb	0	; select bank0
  1562     02E6  1713               	bsf	19,6	;volatile
  1563     02E7                     l1257:
  1564                           
  1565                           ;motorMain.c: 131:     ANSELCbits.ANSC6 = 0;
  1566     02E7  003E               	movlb	30	; select bank30
  1567     02E8  134E               	bcf	78,6	;volatile
  1568     02E9                     l1259:
  1569                           
  1570                           ;motorMain.c: 134:     SP1BRGLbits.SP1BRGL = 68;
  1571     02E9  3044               	movlw	68
  1572     02EA  0022               	movlb	2	; select bank2
  1573     02EB  009B               	movwf	27	;volatile
  1574     02EC                     l1261:
  1575                           
  1576                           ;motorMain.c: 136:     CreateControlsCommand();
  1577     02EC  3183  23F8  3182   	fcall	_CreateControlsCommand
  1578     02EF                     l1263:
  1579                           
  1580                           ;motorMain.c: 139:     RC1STAbits.SPEN = 1;
  1581     02EF  0022               	movlb	2	; select bank2
  1582     02F0  179D               	bsf	29,7	;volatile
  1583     02F1                     l1265:
  1584                           
  1585                           ;motorMain.c: 140:     TX1STAbits.TXEN =1;
  1586     02F1  169E               	bsf	30,5	;volatile
  1587     02F2                     l1267:
  1588                           
  1589                           ;motorMain.c: 141:     TX1STAbits.SYNC=0;
  1590     02F2  121E               	bcf	30,4	;volatile
  1591     02F3                     l1269:
  1592                           
  1593                           ;motorMain.c: 143:     RC1STAbits.CREN = 1;
  1594     02F3  161D               	bsf	29,4	;volatile
  1595     02F4                     l1271:
  1596                           
  1597                           ;motorMain.c: 146:     INTCONbits.GIE = 1;
  1598     02F4  178B               	bsf	11,7	;volatile
  1599     02F5                     l1273:
  1600                           
  1601                           ;motorMain.c: 147:     INTCONbits.PEIE = 1;
  1602     02F5  170B               	bsf	11,6	;volatile
  1603     02F6                     l1275:
  1604                           
  1605                           ;motorMain.c: 148:     PIE3bits.RCIE = 1;
  1606     02F6  002E               	movlb	14	; select bank14
  1607     02F7  1699               	bsf	25,5	;volatile
  1608     02F8                     l1277:
  1609                           
  1610                           ;motorMain.c: 149:     PIE3bits.TXIE = 1;
  1611     02F8  1619               	bsf	25,4	;volatile
  1612     02F9                     l1279:
  1613                           
  1614                           ;motorMain.c: 153:         if(controls.switchA < SWITCH_MIN){
  1615     02F9  3004               	movlw	4
  1616     02FA  0020               	movlb	0	; select bank0
  1617     02FB  0229               	subwf	_controls+9,w
  1618     02FC  304C               	movlw	76
  1619     02FD  1903               	skipnz
  1620     02FE  0228               	subwf	_controls+8,w
  1621     02FF  1803               	skipnc
  1622     0300  2B02               	goto	u471
  1623     0301  2B03               	goto	u470
  1624     0302                     u471:
  1625     0302  2B05               	goto	l90
  1626     0303                     u470:
  1627     0303                     l1281:
  1628                           
  1629                           ;motorMain.c: 154:             LATAbits.LATA0 = 1;
  1630     0303  1416               	bsf	22,0	;volatile
  1631                           
  1632                           ;motorMain.c: 155:         }
  1633     0304  2B06               	goto	l1283
  1634     0305                     l90:	
  1635                           ;motorMain.c: 156:         else{
  1636                           
  1637                           
  1638                           ;motorMain.c: 157:             LATAbits.LATA0 = 0;
  1639     0305  1016               	bcf	22,0	;volatile
  1640     0306                     l1283:
  1641                           
  1642                           ;motorMain.c: 159:         if(controls.switchB <= SWITCH_MIN){
  1643     0306  3004               	movlw	4
  1644     0307  022B               	subwf	_controls+11,w
  1645     0308  304D               	movlw	77
  1646     0309  1903               	skipnz
  1647     030A  022A               	subwf	_controls+10,w
  1648     030B  1803               	skipnc
  1649     030C  2B0E               	goto	u481
  1650     030D  2B0F               	goto	u480
  1651     030E                     u481:
  1652     030E  2B11               	goto	l92
  1653     030F                     u480:
  1654     030F                     l1285:
  1655                           
  1656                           ;motorMain.c: 160:             LATAbits.LATA1 = 1;
  1657     030F  1496               	bsf	22,1	;volatile
  1658                           
  1659                           ;motorMain.c: 161:         }
  1660     0310  2B12               	goto	l1287
  1661     0311                     l92:	
  1662                           ;motorMain.c: 162:         else{
  1663                           
  1664                           
  1665                           ;motorMain.c: 163:             LATAbits.LATA1 = 0;
  1666     0311  1096               	bcf	22,1	;volatile
  1667     0312                     l1287:
  1668                           
  1669                           ;motorMain.c: 165:         if(controls.switchC == SWITCH_MID){
  1670     0312  30DC               	movlw	220
  1671     0313  062C               	xorwf	_controls+12,w
  1672     0314  3005               	movlw	5
  1673     0315  1903               	skipnz
  1674     0316  062D               	xorwf	_controls+13,w
  1675     0317  1D03               	btfss	3,2
  1676     0318  2B1A               	goto	u491
  1677     0319  2B1B               	goto	u490
  1678     031A                     u491:
  1679     031A  2B1D               	goto	l94
  1680     031B                     u490:
  1681     031B                     l1289:
  1682                           
  1683                           ;motorMain.c: 166:             LATAbits.LATA2 = 1;
  1684     031B  1516               	bsf	22,2	;volatile
  1685                           
  1686                           ;motorMain.c: 167:         }
  1687     031C  2B1E               	goto	l1291
  1688     031D                     l94:	
  1689                           ;motorMain.c: 168:         else{
  1690                           
  1691                           
  1692                           ;motorMain.c: 169:             LATAbits.LATA2 = 0;
  1693     031D  1116               	bcf	22,2	;volatile
  1694     031E                     l1291:
  1695                           
  1696                           ;motorMain.c: 171:         if(controls.switchD <= SWITCH_MIN){
  1697     031E  3004               	movlw	4
  1698     031F  022F               	subwf	_controls+15,w
  1699     0320  304D               	movlw	77
  1700     0321  1903               	skipnz
  1701     0322  022E               	subwf	_controls+14,w
  1702     0323  1803               	skipnc
  1703     0324  2B26               	goto	u501
  1704     0325  2B27               	goto	u500
  1705     0326                     u501:
  1706     0326  2B29               	goto	l96
  1707     0327                     u500:
  1708     0327                     l1293:
  1709                           
  1710                           ;motorMain.c: 172:             LATAbits.LATA3 = 1;
  1711     0327  1596               	bsf	22,3	;volatile
  1712                           
  1713                           ;motorMain.c: 173:         }
  1714     0328  2B2A               	goto	l1295
  1715     0329                     l96:	
  1716                           ;motorMain.c: 174:         else{
  1717                           
  1718                           
  1719                           ;motorMain.c: 175:             LATAbits.LATA3 = 0;
  1720     0329  1196               	bcf	22,3	;volatile
  1721     032A                     l1295:
  1722                           
  1723                           ;motorMain.c: 177:         if(currentCommand.done){
  1724     032A  0843               	movf	_currentCommand+13,w
  1725     032B  1903               	btfsc	3,2
  1726     032C  2B2E               	goto	u511
  1727     032D  2B2F               	goto	u510
  1728     032E                     u511:
  1729     032E  2AF9               	goto	l1279
  1730     032F                     u510:
  1731     032F                     l1297:
  1732                           
  1733                           ;motorMain.c: 178:             if(currentCommand.sendId == CONTROL_INPUT){
  1734     032F  033A               	decf	_currentCommand+4,w
  1735     0330  043B               	iorwf	_currentCommand+5,w
  1736     0331  1D03               	btfss	3,2
  1737     0332  2B34               	goto	u521
  1738     0333  2B35               	goto	u520
  1739     0334                     u521:
  1740     0334  2B39               	goto	l1301
  1741     0335                     u520:
  1742     0335                     l1299:
  1743                           
  1744                           ;motorMain.c: 179:                 drive();
  1745     0335  3180  20B5  3182   	fcall	_drive
  1746                           
  1747                           ;motorMain.c: 180:             }
  1748     0338  2AF9               	goto	l1279
  1749     0339                     l1301:
  1750                           
  1751                           ;motorMain.c: 182:                 CreateControlsCommand();
  1752     0339  3183  23F8  3182   	fcall	_CreateControlsCommand
  1753     033C  2AF9               	goto	l1279
  1754     033D  3180  287D         	ljmp	start
  1755     033F                     __end_of_main:
  1756                           
  1757                           	psect	text1
  1758     00B5                     __ptext1:	
  1759 ;; *************** function _drive *****************
  1760 ;; Defined at:
  1761 ;;		line 218 in file "motorMain.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;		None
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  power           2    0        unsigned int 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, status,0, pclath, cstack
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1777 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1778 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1779 ;;Total ram usage:        1 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; Hardware stack levels required when called: 3
  1782 ;; This function calls:
  1783 ;;		_CreateBreak
  1784 ;;		_CreateControlsCommand
  1785 ;;		_CreateMoveBackwardCommmand
  1786 ;;		_CreateMoveForwardCommmand
  1787 ;;		_CreateTurnLeftCommmand
  1788 ;;		_CreateTurnRightCommmand
  1789 ;; This function is called by:
  1790 ;;		_main
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794     00B5                     _drive:	
  1795                           ;psect for function _drive
  1796                           
  1797     00B5                     l1149:	
  1798                           ;incstack = 0
  1799                           ; Regs used in _drive: [wreg+status,2+status,0+pclath+cstack]
  1800                           
  1801                           
  1802                           ;motorMain.c: 221:     if((controls.rightX >= 0x6A4) && (controls.rightY >= 0x546 && con
      +                          trols.rightY <= 0x672)){
  1803     00B5  0020               	movlb	0	; select bank0
  1804     00B6  0821               	movf	_controls+1,w
  1805     00B7  3A80               	xorlw	128
  1806     00B8  00EA               	movwf	??_drive
  1807     00B9  3086               	movlw	134
  1808     00BA  026A               	subwf	??_drive,w
  1809     00BB  1D03               	skipz
  1810     00BC  28BF               	goto	u305
  1811     00BD  30A4               	movlw	164
  1812     00BE  0220               	subwf	_controls,w
  1813     00BF                     u305:
  1814     00BF  1C03               	skipc
  1815     00C0  28C2               	goto	u301
  1816     00C1  28C3               	goto	u300
  1817     00C2                     u301:
  1818     00C2  28E8               	goto	l1157
  1819     00C3                     u300:
  1820     00C3                     l1151:
  1821     00C3  0020               	movlb	0	; select bank0
  1822     00C4  0823               	movf	_controls+3,w
  1823     00C5  3A80               	xorlw	128
  1824     00C6  00EA               	movwf	??_drive
  1825     00C7  3085               	movlw	133
  1826     00C8  026A               	subwf	??_drive,w
  1827     00C9  1D03               	skipz
  1828     00CA  28CD               	goto	u315
  1829     00CB  3046               	movlw	70
  1830     00CC  0222               	subwf	_controls+2,w
  1831     00CD                     u315:
  1832     00CD  1C03               	skipc
  1833     00CE  28D0               	goto	u311
  1834     00CF  28D1               	goto	u310
  1835     00D0                     u311:
  1836     00D0  28E8               	goto	l1157
  1837     00D1                     u310:
  1838     00D1                     l1153:
  1839     00D1  0020               	movlb	0	; select bank0
  1840     00D2  0823               	movf	_controls+3,w
  1841     00D3  3A80               	xorlw	128
  1842     00D4  00EA               	movwf	??_drive
  1843     00D5  3086               	movlw	134
  1844     00D6  026A               	subwf	??_drive,w
  1845     00D7  1D03               	skipz
  1846     00D8  28DB               	goto	u325
  1847     00D9  3073               	movlw	115
  1848     00DA  0222               	subwf	_controls+2,w
  1849     00DB                     u325:
  1850     00DB  1803               	skipnc
  1851     00DC  28DE               	goto	u321
  1852     00DD  28DF               	goto	u320
  1853     00DE                     u321:
  1854     00DE  28E8               	goto	l1157
  1855     00DF                     u320:
  1856     00DF                     l1155:
  1857                           
  1858                           ;motorMain.c: 222:         CreateTurnRightCommmand(power);
  1859     00DF  304B               	movlw	75
  1860     00E0  0020               	movlb	0	; select bank0
  1861     00E1  00E8               	movwf	CreateTurnRightCommmand@pwm
  1862     00E2  3000               	movlw	0
