

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 27 14:59:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
  1180     03AE  3401               	retlw	1
  1181     03AF  3406               	retlw	6
  1182     03B0  3404               	retlw	4
  1183     03B1  3400               	retlw	0
  1184     03B2  3402               	retlw	2
  1185     03B3  3432               	retlw	50
  1186     03B4  3402               	retlw	2
  1187     03B5  3432               	retlw	50
  1188                           
  1189                           ;initializer for _MoveForwardCommand
  1190     03B6  34FE               	retlw	254
  1191     03B7  3419               	retlw	25
  1192     03B8  3401               	retlw	1
  1193     03B9  3406               	retlw	6
  1194     03BA  3404               	retlw	4
  1195     03BB  3400               	retlw	0
  1196     03BC  3401               	retlw	1
  1197     03BD  3432               	retlw	50
  1198     03BE  3401               	retlw	1
  1199     03BF  3432               	retlw	50
  1200                           
  1201                           	psect	stringtext1
  1202     0436                     __pstringtext1:
  1203     0436                     _CONTROL_INPUT:
  1204     0436  3401               	retlw	1
  1205     0437  3400               	retlw	0
  1206     0438                     __end_of_CONTROL_INPUT:
  1207     000B                     _INTCONbits	set	11
  1208     0013                     _TRISCbits	set	19
  1209     0016                     _LATAbits	set	22
  1210     0011                     _TRISAbits	set	17
  1211     011A                     _TX1REGbits	set	282
  1212     0119                     _RCREG	set	281
  1213     011D                     _RC1STAbits	set	285
  1214     011B                     _SP1BRGLbits	set	283
  1215     011E                     _TX1STAbits	set	286
  1216     011F                     _BAUD1CONbits	set	287
  1217     070F                     _PIR3bits	set	1807
  1218     0719                     _PIE3bits	set	1817
  1219     0ECB                     _RXPPSbits	set	3787
  1220     0F4E                     _ANSELCbits	set	3918
  1221     0F25                     _RC5PPS	set	3877
  1222     0F38                     _ANSELAbits	set	3896
  1223                           
  1224                           	psect	cinit
  1225     007F                     start_initialization:	
  1226                           ; #config settings
  1227                           
  1228     007F                     __initialization:
  1229                           
  1230                           ; Initialize objects allocated to COMMON
  1231     007F  3184  2434  3180   	fcall	__pidataCOMMON	;fetch initializer
  1232     0082  00FB               	movwf	__pdataCOMMON& (0+127)
  1233     0083  3184  2435  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1234     0086  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
  1235                           
  1236                           ; Initialize objects allocated to BANK0
  1237     0087  303F               	movlw	low __pidataBANK0
  1238     0088  0084               	movwf	4
  1239     0089  3083               	movlw	(high __pidataBANK0)| (0+128)
  1240     008A  0085               	movwf	5
  1241     008B  3048               	movlw	low __pdataBANK0
  1242     008C  0086               	movwf	6
  1243     008D  3000               	movlw	high __pdataBANK0
  1244     008E  0087               	movwf	7
  1245     008F  3025               	movlw	37
  1246     0090  3184  2428  3180   	fcall	init_ram
  1247                           
  1248                           ; Initialize objects allocated to BANK1
  1249     0093  30A2               	movlw	low __pidataBANK1
  1250     0094  0084               	movwf	4
  1251     0095  3083               	movlw	(high __pidataBANK1)| (0+128)
  1252     0096  0085               	movwf	5
  1253     0097  30C4               	movlw	low __pdataBANK1
  1254     0098  0086               	movwf	6
  1255     0099  3000               	movlw	high __pdataBANK1
  1256     009A  0087               	movwf	7
  1257     009B  301E               	movlw	30
  1258     009C  3184  2428  3180   	fcall	init_ram
  1259                           
  1260                           ; Clear objects allocated to COMMON
  1261     009F  01F9               	clrf	__pbssCOMMON& (0+127)
  1262     00A0  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1263                           
  1264                           ; Clear objects allocated to BANK0
  1265     00A1  3020               	movlw	low __pbssBANK0
  1266     00A2  0084               	movwf	4
  1267     00A3  3000               	movlw	high __pbssBANK0
  1268     00A4  0085               	movwf	5
  1269     00A5  3028               	movlw	40
  1270     00A6  3184  242E  3180   	fcall	clear_ram0
  1271                           
  1272                           ; Clear objects allocated to BANK1
  1273     00A9  30A0               	movlw	low __pbssBANK1
  1274     00AA  0084               	movwf	4
  1275     00AB  3000               	movlw	high __pbssBANK1
  1276     00AC  0085               	movwf	5
  1277     00AD  3024               	movlw	36
  1278     00AE  3184  242E  3180   	fcall	clear_ram0
  1279     00B1                     end_of_initialization:	
  1280                           ;End of C runtime variable initialization code
  1281                           
  1282     00B1                     __end_of__initialization:
  1283     00B1  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1284     00B2  0020               	movlb	0
  1285     00B3  3182  2ACB         	ljmp	_main	;jump to C main() function
  1286                           
  1287                           	psect	bssCOMMON
  1288     0079                     __pbssCOMMON:
  1289     0079                     _currentInput:
  1290     0079                     	ds	2
  1291                           
  1292                           	psect	dataCOMMON
  1293     007B                     __pdataCOMMON:
  1294     007B                     _CONTROL_OUTPUT:
  1295     007B                     	ds	2
  1296                           
  1297                           	psect	bssBANK0
  1298     0020                     __pbssBANK0:
  1299     0020                     _controls:
  1300     0020                     	ds	22
  1301     0036                     _currentCommand:
  1302     0036                     	ds	14
  1303     0044                     _commandIt:
  1304     0044                     	ds	2
  1305     0046                     _inputStage:
  1306     0046                     	ds	2
  1307                           
  1308                           	psect	dataBANK0
  1309     0048                     __pdataBANK0:
  1310     0048                     _EnableLaserScopeCommand:
  1311     0048                     	ds	7
  1312     004F                     _SWITCH_MIN:
  1313     004F                     	ds	2
  1314     0051                     _SWITCH_MAX:
  1315     0051                     	ds	2
  1316     0053                     _TurnRightCommand:
  1317     0053                     	ds	10
  1318     005D                     _TurnLeftCommand:
  1319     005D                     	ds	10
  1320     0067                     _GetUserDataCommand:
  1321     0067                     	ds	6
  1322                           
  1323                           	psect	bssBANK1
  1324     00A0                     __pbssBANK1:
  1325     00A0                     _Controls:
  1326     00A0                     	ds	22
  1327     00B6                     _Command:
  1328     00B6                     	ds	14
  1329                           
  1330                           	psect	dataBANK1
  1331     00C4                     __pdataBANK1:
  1332     00C4                     _Break:
  1333     00C4                     	ds	10
  1334     00CE                     _MoveBackwardCommand:
  1335     00CE                     	ds	10
  1336     00D8                     _MoveForwardCommand:
  1337     00D8                     	ds	10
  1338                           
  1339                           	psect	inittext
  1340     0428                     init_ram:
  1341     0428  00FE               	movwf	btemp
  1342     0429                     initloop:
  1343     0429  0012               	moviw fsr0++
  1344     042A  001E               	movwi fsr1++
  1345     042B  0BFE               	decfsz	btemp,f
  1346     042C  2C29               	goto	initloop
  1347     042D  3400               	retlw	0
  1348                           
  1349                           	psect	clrtext
  1350     042E                     clear_ram0:	
  1351                           ;	Called with FSR0 containing the base address, and
  1352                           ;	WREG with the size to clear
  1353                           
  1354     042E  0064               	clrwdt	;clear the watchdog before getting into this loop
  1355     042F                     clrloop0:
  1356     042F  0180               	clrf	0	;clear RAM location pointed to by FSR
  1357     0430  3101               	addfsr 0,1
  1358     0431  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1359     0432  2C2F               	goto	clrloop0	;have we reached the end yet?
  1360     0433  3400               	retlw	0	;all done for this memory range, return
  1361                           
  1362                           	psect	cstackCOMMON
  1363     0070                     __pcstackCOMMON:
  1364     0070                     ?_CreateControlsCommand:
  1365     0070                     ?_drive:	
  1366                           ; 1 bytes @ 0x0
  1367                           
  1368     0070                     ?_CreateBreak:	
  1369                           ; 1 bytes @ 0x0
  1370                           
  1371     0070                     ?_main:	
  1372                           ; 1 bytes @ 0x0
  1373                           
  1374     0070                     ?_GetControllerInput:	
  1375                           ; 1 bytes @ 0x0
  1376                           
  1377     0070                     ?_myFunction:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380     0070                     GetControllerInput@input:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383                           
  1384                           ; 2 bytes @ 0x0
  1385     0070                     	ds	2
  1386     0072                     ??_GetControllerInput:
  1387                           
  1388                           ; 1 bytes @ 0x2
  1389     0072                     	ds	3
  1390     0075                     ??_myFunction:
  1391                           
  1392                           ; 1 bytes @ 0x5
  1393     0075                     	ds	2
  1394     0077                     myFunction@input:
  1395                           
  1396                           ; 2 bytes @ 0x7
  1397     0077                     	ds	2
  1398                           
  1399                           	psect	cstackBANK0
  1400     006D                     __pcstackBANK0:
  1401     006D                     ??_CreateControlsCommand:
  1402     006D                     ?_CreateTurnRightCommmand:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405     006D                     ?_CreateTurnLeftCommmand:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408     006D                     ?_CreateMoveForwardCommmand:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411     006D                     ?_CreateMoveBackwardCommmand:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414     006D                     ??_CreateBreak:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417     006D                     CreateTurnRightCommmand@pwm:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420     006D                     CreateTurnLeftCommmand@pwm:	
  1421                           ; 2 bytes @ 0x0
  1422                           
  1423     006D                     CreateMoveForwardCommmand@pwm:	
  1424                           ; 2 bytes @ 0x0
  1425                           
  1426     006D                     CreateMoveBackwardCommmand@pwm:	
  1427                           ; 2 bytes @ 0x0
  1428                           
  1429                           
  1430                           ; 2 bytes @ 0x0
  1431     006D                     	ds	2
  1432     006F                     ??_drive:
  1433     006F                     ??_CreateTurnRightCommmand:	
  1434                           ; 1 bytes @ 0x2
  1435                           
  1436     006F                     ??_CreateTurnLeftCommmand:	
  1437                           ; 1 bytes @ 0x2
  1438                           
  1439     006F                     ??_CreateMoveForwardCommmand:	
  1440                           ; 1 bytes @ 0x2
  1441                           
  1442     006F                     ??_CreateMoveBackwardCommmand:	
  1443                           ; 1 bytes @ 0x2
  1444                           
  1445                           
  1446                           ; 1 bytes @ 0x2
  1447     006F                     	ds	1
  1448     0070                     ??_main:
  1449                           
  1450                           	psect	maintext
  1451     02CB                     __pmaintext:	
  1452                           ; 1 bytes @ 0x3
  1453 ;;
  1454 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1455 ;;
  1456 ;; *************** function _main *****************
  1457 ;; Defined at:
  1458 ;;		line 102 in file "motorMain.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;		None
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0, pclath, cstack
  1467 ;; Tracked objects:
  1468 ;;		On entry : B1F/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1475 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1476 ;;Total ram usage:        0 bytes
  1477 ;; Hardware stack levels required when called: 4
  1478 ;; This function calls:
  1479 ;;		_CreateControlsCommand
  1480 ;;		_drive
  1481 ;; This function is called by:
  1482 ;;		Startup code after reset
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486     02CB                     _main:	
  1487                           ;psect for function _main
  1488                           
  1489     02CB                     l1245:	
  1490                           ;incstack = 0
  1491                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1492                           
  1493                           
  1494                           ;motorMain.c: 104:    TRISAbits.TRISA5 = 1;
  1495     02CB  0020               	movlb	0	; select bank0
  1496     02CC  1691               	bsf	17,5	;volatile
  1497                           
  1498                           ;motorMain.c: 105:     ANSELAbits.ANSA5 = 0;
  1499     02CD  003E               	movlb	30	; select bank30
  1500     02CE  12B8               	bcf	56,5	;volatile
  1501                           
  1502                           ;motorMain.c: 107:     TRISAbits.TRISA0 = 0;
  1503     02CF  0020               	movlb	0	; select bank0
  1504     02D0  1011               	bcf	17,0	;volatile
  1505                           
  1506                           ;motorMain.c: 108:     TRISAbits.TRISA1 = 0;
  1507     02D1  1091               	bcf	17,1	;volatile
  1508                           
  1509                           ;motorMain.c: 109:     TRISAbits.TRISA2 = 0;
  1510     02D2  1111               	bcf	17,2	;volatile
  1511                           
  1512                           ;motorMain.c: 110:     TRISAbits.TRISA3 = 0;
  1513     02D3  1191               	bcf	17,3	;volatile
  1514                           
  1515                           ;motorMain.c: 113:     LATAbits.LATA0 = 0;
  1516     02D4  1016               	bcf	22,0	;volatile
  1517                           
  1518                           ;motorMain.c: 114:     LATAbits.LATA1 = 0;
  1519     02D5  1096               	bcf	22,1	;volatile
  1520                           
  1521                           ;motorMain.c: 115:     LATAbits.LATA2 = 0;
  1522     02D6  1116               	bcf	22,2	;volatile
  1523                           
  1524                           ;motorMain.c: 116:     LATAbits.LATA3 = 0;
  1525     02D7  1196               	bcf	22,3	;volatile
  1526                           
  1527                           ;motorMain.c: 119:     BAUD1CONbits.BRG16=1;
  1528     02D8  0022               	movlb	2	; select bank2
  1529     02D9  159F               	bsf	31,3	;volatile
  1530                           
  1531                           ;motorMain.c: 121:     TX1STAbits.BRGH = 0x1;
  1532     02DA  151E               	bsf	30,2	;volatile
  1533     02DB                     l1247:
  1534                           
  1535                           ;motorMain.c: 125:     RC5PPS = 0x10;
  1536     02DB  3010               	movlw	16
  1537     02DC  003E               	movlb	30	; select bank30
  1538     02DD  00A5               	movwf	37	;volatile
  1539     02DE                     l1249:
  1540                           
  1541                           ;motorMain.c: 126:     TRISCbits.TRISC5 = 0;
  1542     02DE  0020               	movlb	0	; select bank0
  1543     02DF  1293               	bcf	19,5	;volatile
  1544     02E0                     l1251:
  1545                           
  1546                           ;motorMain.c: 128:     RXPPSbits.RXPPS = 0x16;
  1547     02E0  003D               	movlb	29	; select bank29
  1548     02E1  084B               	movf	75,w	;volatile
  1549     02E2  39E0               	andlw	-32
  1550     02E3  3816               	iorlw	22
  1551     02E4  00CB               	movwf	75	;volatile
  1552     02E5                     l1253:
  1553                           
  1554                           ;motorMain.c: 129:     TRISCbits.TRISC6 = 1;
  1555     02E5  0020               	movlb	0	; select bank0
  1556     02E6  1713               	bsf	19,6	;volatile
  1557     02E7                     l1255:
  1558                           
  1559                           ;motorMain.c: 130:     ANSELCbits.ANSC6 = 0;
  1560     02E7  003E               	movlb	30	; select bank30
  1561     02E8  134E               	bcf	78,6	;volatile
  1562     02E9                     l1257:
  1563                           
  1564                           ;motorMain.c: 133:     SP1BRGLbits.SP1BRGL = 68;
  1565     02E9  3044               	movlw	68
  1566     02EA  0022               	movlb	2	; select bank2
  1567     02EB  009B               	movwf	27	;volatile
  1568     02EC                     l1259:
  1569                           
  1570                           ;motorMain.c: 135:     CreateControlsCommand();
  1571     02EC  3183  23F6  3182   	fcall	_CreateControlsCommand
  1572     02EF                     l1261:
  1573                           
  1574                           ;motorMain.c: 138:     RC1STAbits.SPEN = 1;
  1575     02EF  0022               	movlb	2	; select bank2
  1576     02F0  179D               	bsf	29,7	;volatile
  1577     02F1                     l1263:
  1578                           
  1579                           ;motorMain.c: 139:     TX1STAbits.TXEN =1;
  1580     02F1  169E               	bsf	30,5	;volatile
  1581     02F2                     l1265:
  1582                           
  1583                           ;motorMain.c: 140:     TX1STAbits.SYNC=0;
  1584     02F2  121E               	bcf	30,4	;volatile
  1585     02F3                     l1267:
  1586                           
  1587                           ;motorMain.c: 142:     RC1STAbits.CREN = 1;
  1588     02F3  161D               	bsf	29,4	;volatile
  1589     02F4                     l1269:
  1590                           
  1591                           ;motorMain.c: 145:     INTCONbits.GIE = 1;
  1592     02F4  178B               	bsf	11,7	;volatile
  1593     02F5                     l1271:
  1594                           
  1595                           ;motorMain.c: 146:     INTCONbits.PEIE = 1;
  1596     02F5  170B               	bsf	11,6	;volatile
  1597     02F6                     l1273:
  1598                           
  1599                           ;motorMain.c: 147:     PIE3bits.RCIE = 1;
  1600     02F6  002E               	movlb	14	; select bank14
  1601     02F7  1699               	bsf	25,5	;volatile
  1602     02F8                     l1275:
  1603                           
  1604                           ;motorMain.c: 148:     PIE3bits.TXIE = 1;
  1605     02F8  1619               	bsf	25,4	;volatile
  1606     02F9                     l1277:
  1607                           
  1608                           ;motorMain.c: 152:         if(controls.switchA < SWITCH_MIN){
  1609     02F9  3004               	movlw	4
  1610     02FA  0020               	movlb	0	; select bank0
  1611     02FB  0229               	subwf	_controls+9,w
  1612     02FC  304C               	movlw	76
  1613     02FD  1903               	skipnz
  1614     02FE  0228               	subwf	_controls+8,w
  1615     02FF  1803               	skipnc
  1616     0300  2B02               	goto	u471
  1617     0301  2B03               	goto	u470
  1618     0302                     u471:
  1619     0302  2B05               	goto	l88
  1620     0303                     u470:
  1621     0303                     l1279:
  1622                           
  1623                           ;motorMain.c: 153:             LATAbits.LATA0 = 1;
  1624     0303  1416               	bsf	22,0	;volatile
  1625                           
  1626                           ;motorMain.c: 154:         }
  1627     0304  2B06               	goto	l1281
  1628     0305                     l88:	
  1629                           ;motorMain.c: 155:         else{
  1630                           
  1631                           
  1632                           ;motorMain.c: 156:             LATAbits.LATA0 = 0;
  1633     0305  1016               	bcf	22,0	;volatile
  1634     0306                     l1281:
  1635                           
  1636                           ;motorMain.c: 158:         if(controls.switchB <= SWITCH_MIN){
  1637     0306  3004               	movlw	4
  1638     0307  022B               	subwf	_controls+11,w
  1639     0308  304D               	movlw	77
  1640     0309  1903               	skipnz
  1641     030A  022A               	subwf	_controls+10,w
  1642     030B  1803               	skipnc
  1643     030C  2B0E               	goto	u481
  1644     030D  2B0F               	goto	u480
  1645     030E                     u481:
  1646     030E  2B11               	goto	l90
  1647     030F                     u480:
  1648     030F                     l1283:
  1649                           
  1650                           ;motorMain.c: 159:             LATAbits.LATA1 = 1;
  1651     030F  1496               	bsf	22,1	;volatile
  1652                           
  1653                           ;motorMain.c: 160:         }
  1654     0310  2B12               	goto	l1285
  1655     0311                     l90:	
  1656                           ;motorMain.c: 161:         else{
  1657                           
  1658                           
  1659                           ;motorMain.c: 162:             LATAbits.LATA1 = 0;
  1660     0311  1096               	bcf	22,1	;volatile
  1661     0312                     l1285:
  1662                           
  1663                           ;motorMain.c: 164:         if(controls.switchC <= SWITCH_MIN){
  1664     0312  3004               	movlw	4
  1665     0313  022D               	subwf	_controls+13,w
  1666     0314  304D               	movlw	77
  1667     0315  1903               	skipnz
  1668     0316  022C               	subwf	_controls+12,w
  1669     0317  1803               	skipnc
  1670     0318  2B1A               	goto	u491
  1671     0319  2B1B               	goto	u490
  1672     031A                     u491:
  1673     031A  2B1D               	goto	l92
  1674     031B                     u490:
  1675     031B                     l1287:
  1676                           
  1677                           ;motorMain.c: 165:             LATAbits.LATA2 = 1;
  1678     031B  1516               	bsf	22,2	;volatile
  1679                           
  1680                           ;motorMain.c: 166:         }
  1681     031C  2B1E               	goto	l1289
  1682     031D                     l92:	
  1683                           ;motorMain.c: 167:         else{
  1684                           
  1685                           
  1686                           ;motorMain.c: 168:             LATAbits.LATA2 = 0;
  1687     031D  1116               	bcf	22,2	;volatile
  1688     031E                     l1289:
  1689                           
  1690                           ;motorMain.c: 170:         if(controls.switchD <= SWITCH_MIN){
  1691     031E  3004               	movlw	4
  1692     031F  022F               	subwf	_controls+15,w
  1693     0320  304D               	movlw	77
  1694     0321  1903               	skipnz
  1695     0322  022E               	subwf	_controls+14,w
  1696     0323  1803               	skipnc
  1697     0324  2B26               	goto	u501
  1698     0325  2B27               	goto	u500
  1699     0326                     u501:
  1700     0326  2B29               	goto	l94
  1701     0327                     u500:
  1702     0327                     l1291:
  1703                           
  1704                           ;motorMain.c: 171:             LATAbits.LATA3 = 1;
  1705     0327  1596               	bsf	22,3	;volatile
  1706                           
  1707                           ;motorMain.c: 172:         }
  1708     0328  2B2A               	goto	l1293
  1709     0329                     l94:	
  1710                           ;motorMain.c: 173:         else{
  1711                           
  1712                           
  1713                           ;motorMain.c: 174:             LATAbits.LATA3 = 0;
  1714     0329  1196               	bcf	22,3	;volatile
  1715     032A                     l1293:
  1716                           
  1717                           ;motorMain.c: 176:         if(currentCommand.done){
  1718     032A  0843               	movf	_currentCommand+13,w
  1719     032B  1903               	btfsc	3,2
  1720     032C  2B2E               	goto	u511
  1721     032D  2B2F               	goto	u510
  1722     032E                     u511:
  1723     032E  2AF9               	goto	l1277
  1724     032F                     u510:
  1725     032F                     l1295:
  1726                           
  1727                           ;motorMain.c: 177:             if(currentCommand.sendId == CONTROL_INPUT){
  1728     032F  033A               	decf	_currentCommand+4,w
  1729     0330  043B               	iorwf	_currentCommand+5,w
  1730     0331  1D03               	btfss	3,2
  1731     0332  2B34               	goto	u521
  1732     0333  2B35               	goto	u520
  1733     0334                     u521:
  1734     0334  2B39               	goto	l1299
  1735     0335                     u520:
  1736     0335                     l1297:
  1737                           
  1738                           ;motorMain.c: 178:                 drive();
  1739     0335  3180  20B5  3182   	fcall	_drive
  1740                           
  1741                           ;motorMain.c: 179:             }
  1742     0338  2AF9               	goto	l1277
  1743     0339                     l1299:
  1744                           
  1745                           ;motorMain.c: 181:                 CreateControlsCommand();
  1746     0339  3183  23F6  3182   	fcall	_CreateControlsCommand
  1747     033C  2AF9               	goto	l1277
  1748     033D  3180  287D         	ljmp	start
  1749     033F                     __end_of_main:
  1750                           
  1751                           	psect	text1
  1752     00B5                     __ptext1:	
  1753 ;; *************** function _drive *****************
  1754 ;; Defined at:
  1755 ;;		line 217 in file "motorMain.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  power           2    0        unsigned int 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1771 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;Total ram usage:        1 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; Hardware stack levels required when called: 3
  1776 ;; This function calls:
  1777 ;;		_CreateBreak
  1778 ;;		_CreateControlsCommand
  1779 ;;		_CreateMoveBackwardCommmand
  1780 ;;		_CreateMoveForwardCommmand
  1781 ;;		_CreateTurnLeftCommmand
  1782 ;;		_CreateTurnRightCommmand
  1783 ;; This function is called by:
  1784 ;;		_main
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788     00B5                     _drive:	
  1789                           ;psect for function _drive
  1790                           
  1791     00B5                     l1147:	
  1792                           ;incstack = 0
  1793                           ; Regs used in _drive: [wreg+status,2+status,0+pclath+cstack]
  1794                           
  1795                           
  1796                           ;motorMain.c: 220:     if((controls.rightX >= 0x6A4) && (controls.rightY >= 0x546 && con
      +                          trols.rightY <= 0x672)){
  1797     00B5  0020               	movlb	0	; select bank0
  1798     00B6  0821               	movf	_controls+1,w
  1799     00B7  3A80               	xorlw	128
  1800     00B8  00EF               	movwf	??_drive
  1801     00B9  3086               	movlw	134
  1802     00BA  026F               	subwf	??_drive,w
  1803     00BB  1D03               	skipz
  1804     00BC  28BF               	goto	u305
  1805     00BD  30A4               	movlw	164
  1806     00BE  0220               	subwf	_controls,w
  1807     00BF                     u305:
  1808     00BF  1C03               	skipc
  1809     00C0  28C2               	goto	u301
  1810     00C1  28C3               	goto	u300
  1811     00C2                     u301:
  1812     00C2  28E8               	goto	l1155
  1813     00C3                     u300:
  1814     00C3                     l1149:
  1815     00C3  0020               	movlb	0	; select bank0
  1816     00C4  0823               	movf	_controls+3,w
  1817     00C5  3A80               	xorlw	128
  1818     00C6  00EF               	movwf	??_drive
  1819     00C7  3085               	movlw	133
  1820     00C8  026F               	subwf	??_drive,w
  1821     00C9  1D03               	skipz
  1822     00CA  28CD               	goto	u315
  1823     00CB  3046               	movlw	70
  1824     00CC  0222               	subwf	_controls+2,w
  1825     00CD                     u315:
  1826     00CD  1C03               	skipc
  1827     00CE  28D0               	goto	u311
  1828     00CF  28D1               	goto	u310
  1829     00D0                     u311:
  1830     00D0  28E8               	goto	l1155
  1831     00D1                     u310:
  1832     00D1                     l1151:
  1833     00D1  0020               	movlb	0	; select bank0
  1834     00D2  0823               	movf	_controls+3,w
  1835     00D3  3A80               	xorlw	128
  1836     00D4  00EF               	movwf	??_drive
  1837     00D5  3086               	movlw	134
  1838     00D6  026F               	subwf	??_drive,w
  1839     00D7  1D03               	skipz
  1840     00D8  28DB               	goto	u325
  1841     00D9  3073               	movlw	115
  1842     00DA  0222               	subwf	_controls+2,w
  1843     00DB                     u325:
  1844     00DB  1803               	skipnc
  1845     00DC  28DE               	goto	u321
  1846     00DD  28DF               	goto	u320
  1847     00DE                     u321:
  1848     00DE  28E8               	goto	l1155
  1849     00DF                     u320:
  1850     00DF                     l1153:
  1851                           
  1852                           ;motorMain.c: 221:         CreateTurnRightCommmand(power);
  1853     00DF  304B               	movlw	75
  1854     00E0  0020               	movlb	0	; select bank0
  1855     00E1  00ED               	movwf	CreateTurnRightCommmand@pwm
  1856     00E2  3000               	movlw	0
  1857     00E3  00EE               	movwf	CreateTurnRightCommmand@pwm+1
  1858     00E4  3183  23C0  3180   	fcall	_CreateTurnRightCommmand
  1859                           
  1860                           ;motorMain.c: 222:     }else if((controls.rightX <= 0x514) && (controls.rightY >= 0x546 
      +                          && controls.rightY <= 0x672)){
  1861     00E7  29C0               	goto	l140
